"0","# Plot top 10 OD pairs with low occupancy"
"0","low_occupancy %>%"
"0","  filter(!is.na(to_station)) %>%"
"0","  head(10) %>%"
"0","  ggplot(aes(x = reorder(paste(from_station, to_station, sep = "" → ""), n_low), y = n_low)) +"
"0","  geom_bar(stat = ""identity"", fill = ""green"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Top 10 Low-Occupancy OD Pairs"","
"0","    subtitle = ""Training data, during 3 months"","
"0","    x = ""OD Pair"","
"0","    y = ""Count"""
"0","  ) +"
"0","  theme_minimal()"
